Provider Id,Total Discharges,Average Covered Charges,Average Total Payments,Average Medicare Payments
1,442,74350,105267,96641
2,581,82009,73870,65461
3,42,83952,81586,73599
4,328,85346,76012,59341
5,581,109932,104846,77930
6,452,117705,93214,92464
7,315,58349,59739,48657
8,73,40773,64147,54880
10,538,46513,74968,56292
11,50,44455,62605,53032
12,625,77039,56402,45248
13,442,72505,136696,130318
14,510,25309,53788,41820
15,226,38336,70739,62810
16,39,35022,59766,48702
17,315,37945,58987,50807
18,427,117038,87652,83487
19,149,48957,66959,60967
20,304,65228,79570,70269
21,434,105112,92915,83884
22,574,84337,70913,61009
23,498,86621,89892,85329
24,57,86798,103927,93324
25,12,47692,62442,50980
26,193,70062,54200,46295
27,510,85839,66846,54299
28,182,56862,64286,49636
29,535,91517,56959,45318
30,590,55784,55224,44758
32,215,44968,58219,45550
33,82,24950,62890,51555
34,427,53752,91669,86325
36,368,78772,63097,50132
37,416,113813,106661,101401
39,32,89718,54925,45205
40,37,49477,58907,49003
41,270,40874,55149,49089
42,171,64190,87029,73466
43,17,44782,55220,44385
44,315,75749,58285,42899
45,237,74124,66278,44141
46,315,61588,57413,50367
49,543,38154,55228,43853
50,347,107035,72899,48151
51,315,52691,60485,46599
52,535,83757,63494,51568
53,427,69941,76913,67091
54,215,72289,98787,91831
55,138,88525,61094,50640
57,25,91232,71618,62586
59,29,45265,58216,48626
60,94,37784,67430,61861
61,416,55381,58619,50503
62,522,102341,83563,49647
64,368,81124,82844,58297
65,416,54306,59297,52324
66,325,57596,64177,48430
67,357,84971,56295,47006
68,368,157969,54171,41728
69,16,354,58804,47906
70,629,8950,63823,53322
73,6,67967,63744,51446
74,215,46651,71164,44164
75,498,124489,72624,64097
76,442,43018,112973,105115
77,57,64529,53376,41138
78,94,43248,75070,65567
79,70,55390,53744,42932
80,44,48276,60078,41661
81,347,95788,59025,51800
84,160,55725,54190,45501
85,215,55335,60705,52387
86,204,117270,101111,87483
88,543,96031,72200,63957
89,171,65447,77392,41583
90,434,55653,72338,62972
91,259,83099,65388,50933
96,160,70995,99650,83876
97,138,21607,91027,74460
98,82,112261,112412,70592
99,259,69190,81882,67536
100,406,100547,63651,50939
101,248,66543,58238,50330
102,442,91162,68077,48114
103,149,87236,54936,44387
104,138,86444,92331,89149
105,501,69146,60679,51882
106,526,82851,85085,45251
107,94,22545,87518,57523
108,193,86143,60784,52965
109,215,60994,60821,46891
110,505,122322,66617,46746
111,116,130316,82373,61484
113,259,131442,96537,91890
114,434,112518,99279,88218
115,315,95619,67550,56026
116,32,11400,58437,54459
117,462,119476,57711,46385
119,396,100594,60781,50249
121,357,117728,93475,85075
123,32,79948,60758,48931
124,602,91508,55349,40769
125,581,95815,55295,47126
126,237,89570,59843,50072
128,107,48544,63246,46613
129,554,112380,58537,45818
130,368,115882,59659,50974
131,568,124091,61776,49451
132,378,101861,62192,55185
133,416,42046,84592,62922
135,406,85663,58448,42414
136,396,34772,71628,56817
137,94,107429,78882,70268
