gene_id,gene_symbol,sample_id,tpm
ENSG100000,GENE001,DT001_LI357,0.619
ENSG100001,GENE002,DT001_LI357,2.985
ENSG100002,GENE003,DT001_LI357,30.2
ENSG100003,GENE004,DT001_LI357,1.609
ENSG100004,GENE005,DT001_LI357,0.0
ENSG100005,GENE006,DT001_LI357,3.705
ENSG100006,GENE007,DT001_LI357,2.714
ENSG100007,GENE008,DT001_LI357,0.92
ENSG100008,GENE009,DT001_LI357,0.0
ENSG100009,GENE010,DT001_LI357,6.194
ENSG100010,GENE011,DT001_LI357,1.059
ENSG100011,GENE012,DT001_LI357,2.276
ENSG100012,GENE013,DT001_LI357,3.731
ENSG100013,GENE014,DT001_LI357,2.024
ENSG100014,GENE015,DT001_LI357,0.43
ENSG100015,GENE016,DT001_LI357,2.655
ENSG100016,GENE017,DT001_LI357,1.635
ENSG100017,GENE018,DT001_LI357,7.22
ENSG100018,GENE019,DT001_LI357,3.196
ENSG100019,GENE020,DT001_LI357,3.922
ENSG100020,GENE021,DT001_LI357,0.201
ENSG100021,GENE022,DT001_LI357,0.0
ENSG100022,GENE023,DT001_LI357,0.557
ENSG100023,GENE024,DT001_LI357,2.005
ENSG100024,GENE025,DT001_LI357,1.56
ENSG100025,GENE026,DT001_LI357,0.0
ENSG100026,GENE027,DT001_LI357,0.091
ENSG100027,GENE028,DT001_LI357,0.0
ENSG100028,GENE029,DT001_LI357,0.0
ENSG100029,GENE030,DT001_LI357,5.95
ENSG100030,GENE031,DT001_LI357,4.748
ENSG100031,GENE032,DT001_LI357,1.403
ENSG100032,GENE033,DT001_LI357,1.808
ENSG100033,GENE034,DT001_LI357,0.0
ENSG100034,GENE035,DT001_LI357,0.0
ENSG100035,GENE036,DT001_LI357,5.349
ENSG100036,GENE037,DT001_LI357,0.0
ENSG100037,GENE038,DT001_LI357,1.692
ENSG100038,GENE039,DT001_LI357,3.023
ENSG100039,GENE040,DT001_LI357,0.0
ENSG100040,GENE041,DT001_LI357,4.407
ENSG100041,GENE042,DT001_LI357,1.177
ENSG100042,GENE043,DT001_LI357,0.0
ENSG100043,GENE044,DT001_LI357,0.211
ENSG100044,GENE045,DT001_LI357,4.215
ENSG100045,GENE046,DT001_LI357,13.963
ENSG100046,GENE047,DT001_LI357,0.0
ENSG100047,GENE048,DT001_LI357,9.396
ENSG100048,GENE049,DT001_LI357,5.579
ENSG100049,GENE050,DT001_LI357,2.22
ENSG100000,GENE001,DT001_LU449,0.021
ENSG100001,GENE002,DT001_LU449,0.492
ENSG100002,GENE003,DT001_LU449,11.418
ENSG100003,GENE004,DT001_LU449,2.189
ENSG100004,GENE005,DT001_LU449,0.3
ENSG100005,GENE006,DT001_LU449,0.269
ENSG100006,GENE007,DT001_LU449,8.063
ENSG100007,GENE008,DT001_LU449,0.595
ENSG100008,GENE009,DT001_LU449,0.381
ENSG100009,GENE010,DT001_LU449,29.447
ENSG100010,GENE011,DT001_LU449,1.261
ENSG100011,GENE012,DT001_LU449,2.223
ENSG100012,GENE013,DT001_LU449,0.0
ENSG100013,GENE014,DT001_LU449,0.154
ENSG100014,GENE015,DT001_LU449,0.347
ENSG100015,GENE016,DT001_LU449,3.842
ENSG100016,GENE017,DT001_LU449,2.317
ENSG100017,GENE018,DT001_LU449,1.408
ENSG100018,GENE019,DT001_LU449,0.0
ENSG100019,GENE020,DT001_LU449,4.845
ENSG100020,GENE021,DT001_LU449,1.217
ENSG100021,GENE022,DT001_LU449,0.0
ENSG100022,GENE023,DT001_LU449,2.852
ENSG100023,GENE024,DT001_LU449,1.704
ENSG100024,GENE025,DT001_LU449,0.134
ENSG100025,GENE026,DT001_LU449,0.0
ENSG100026,GENE027,DT001_LU449,6.844
ENSG100027,GENE028,DT001_LU449,0.0
ENSG100028,GENE029,DT001_LU449,0.0
ENSG100029,GENE030,DT001_LU449,4.559
ENSG100030,GENE031,DT001_LU449,1.547
ENSG100031,GENE032,DT001_LU449,0.0
ENSG100032,GENE033,DT001_LU449,1.561
ENSG100033,GENE034,DT001_LU449,0.18
ENSG100034,GENE035,DT001_LU449,0.844
ENSG100035,GENE036,DT001_LU449,0.273
ENSG100036,GENE037,DT001_LU449,5.09
ENSG100037,GENE038,DT001_LU449,0.24
ENSG100038,GENE039,DT001_LU449,8.039
ENSG100039,GENE040,DT001_LU449,0.0
ENSG100040,GENE041,DT001_LU449,7.296
ENSG100041,GENE042,DT001_LU449,0.0
ENSG100042,GENE043,DT001_LU449,0.0
ENSG100043,GENE044,DT001_LU449,0.885
ENSG100044,GENE045,DT001_LU449,4.568
ENSG100045,GENE046,DT001_LU449,11.441
ENSG100046,GENE047,DT001_LU449,0.0
ENSG100047,GENE048,DT001_LU449,1.888
ENSG100048,GENE049,DT001_LU449,2.862
ENSG100049,GENE050,DT001_LU449,3.644
ENSG100000,GENE001,DT001_SK379,1.832
ENSG100001,GENE002,DT001_SK379,2.424
ENSG100002,GENE003,DT001_SK379,0.0
ENSG100003,GENE004,DT001_SK379,2.613
ENSG100004,GENE005,DT001_SK379,0.616
ENSG100005,GENE006,DT001_SK379,2.591
ENSG100006,GENE007,DT001_SK379,7.886
ENSG100007,GENE008,DT001_SK379,0.907
ENSG100008,GENE009,DT001_SK379,0.096
ENSG100009,GENE010,DT001_SK379,23.917
ENSG100010,GENE011,DT001_SK379,3.103
ENSG100011,GENE012,DT001_SK379,5.306
ENSG100012,GENE013,DT001_SK379,2.796
ENSG100013,GENE014,DT001_SK379,0.118
ENSG100014,GENE015,DT001_SK379,6.815
ENSG100015,GENE016,DT001_SK379,14.05
ENSG100016,GENE017,DT001_SK379,1.541
ENSG100017,GENE018,DT001_SK379,0.979
ENSG100018,GENE019,DT001_SK379,0.862
ENSG100019,GENE020,DT001_SK379,0.704
ENSG100020,GENE021,DT001_SK379,0.357
ENSG100021,GENE022,DT001_SK379,0.0
ENSG100022,GENE023,DT001_SK379,0.0
ENSG100023,GENE024,DT001_SK379,0.563
ENSG100024,GENE025,DT001_SK379,2.252
ENSG100025,GENE026,DT001_SK379,0.0
ENSG100026,GENE027,DT001_SK379,5.498
ENSG100027,GENE028,DT001_SK379,0.0
ENSG100028,GENE029,DT001_SK379,0.0
ENSG100029,GENE030,DT001_SK379,5.943
ENSG100030,GENE031,DT001_SK379,3.385
ENSG100031,GENE032,DT001_SK379,0.768
ENSG100032,GENE033,DT001_SK379,1.799
ENSG100033,GENE034,DT001_SK379,0.0
ENSG100034,GENE035,DT001_SK379,0.0
ENSG100035,GENE036,DT001_SK379,2.4
ENSG100036,GENE037,DT001_SK379,9.664
ENSG100037,GENE038,DT001_SK379,0.229
ENSG100038,GENE039,DT001_SK379,9.989
ENSG100039,GENE040,DT001_SK379,0.0
ENSG100040,GENE041,DT001_SK379,6.015
ENSG100041,GENE042,DT001_SK379,0.0
ENSG100042,GENE043,DT001_SK379,0.0
ENSG100043,GENE044,DT001_SK379,0.904
ENSG100044,GENE045,DT001_SK379,11.011
ENSG100045,GENE046,DT001_SK379,10.404
ENSG100046,GENE047,DT001_SK379,0.0
ENSG100047,GENE048,DT001_SK379,24.897
ENSG100048,GENE049,DT001_SK379,1.609
ENSG100049,GENE050,DT001_SK379,0.933
ENSG100000,GENE001,DT002_LI491,1.071
ENSG100001,GENE002,DT002_LI491,4.953
ENSG100002,GENE003,DT002_LI491,22.187
ENSG100003,GENE004,DT002_LI491,0.326
ENSG100004,GENE005,DT002_LI491,0.867
ENSG100005,GENE006,DT002_LI491,0.772
ENSG100006,GENE007,DT002_LI491,0.775
ENSG100007,GENE008,DT002_LI491,1.573
ENSG100008,GENE009,DT002_LI491,0.041
ENSG100009,GENE010,DT002_LI491,0.926
ENSG100010,GENE011,DT002_LI491,2.385
ENSG100011,GENE012,DT002_LI491,0.0
ENSG100012,GENE013,DT002_LI491,9.632
ENSG100013,GENE014,DT002_LI491,13.811
ENSG100014,GENE015,DT002_LI491,0.698
ENSG100015,GENE016,DT002_LI491,2.947
ENSG100016,GENE017,DT002_LI491,8.979
ENSG100017,GENE018,DT002_LI491,11.897
ENSG100018,GENE019,DT002_LI491,0.402
ENSG100019,GENE020,DT002_LI491,10.133
ENSG100020,GENE021,DT002_LI491,1.273
ENSG100021,GENE022,DT002_LI491,0.658
ENSG100022,GENE023,DT002_LI491,1.876
ENSG100023,GENE024,DT002_LI491,2.478
ENSG100024,GENE025,DT002_LI491,0.0
ENSG100025,GENE026,DT002_LI491,0.0
ENSG100026,GENE027,DT002_LI491,0.155
ENSG100027,GENE028,DT002_LI491,0.966
ENSG100028,GENE029,DT002_LI491,0.0
ENSG100029,GENE030,DT002_LI491,7.565
ENSG100030,GENE031,DT002_LI491,0.854
ENSG100031,GENE032,DT002_LI491,2.852
ENSG100032,GENE033,DT002_LI491,4.44
ENSG100033,GENE034,DT002_LI491,0.0
ENSG100034,GENE035,DT002_LI491,0.0
ENSG100035,GENE036,DT002_LI491,9.221
ENSG100036,GENE037,DT002_LI491,0.0
ENSG100037,GENE038,DT002_LI491,0.0
ENSG100038,GENE039,DT002_LI491,7.689
ENSG100039,GENE040,DT002_LI491,0.601
ENSG100040,GENE041,DT002_LI491,0.17
ENSG100041,GENE042,DT002_LI491,0.566
ENSG100042,GENE043,DT002_LI491,0.0
ENSG100043,GENE044,DT002_LI491,3.243
ENSG100044,GENE045,DT002_LI491,4.181
ENSG100045,GENE046,DT002_LI491,9.246
ENSG100046,GENE047,DT002_LI491,0.899
ENSG100047,GENE048,DT002_LI491,10.03
ENSG100048,GENE049,DT002_LI491,11.181
ENSG100049,GENE050,DT002_LI491,3.086
ENSG100000,GENE001,DT002_LU761,0.0
ENSG100001,GENE002,DT002_LU761,8.183
ENSG100002,GENE003,DT002_LU761,8.097
ENSG100003,GENE004,DT002_LU761,4.526
ENSG100004,GENE005,DT002_LU761,0.0
ENSG100005,GENE006,DT002_LU761,1.247
ENSG100006,GENE007,DT002_LU761,2.102
